circuit_code,hour,scen,x
33,5,8,1
33,5,9,1
33,5,10,1
33,6,1,1
33,6,2,1
33,6,3,1
33,6,4,1
33,6,5,1
33,6,6,1
33,6,7,1
33,6,8,1
33,6,9,1
33,6,10,1
33,7,1,1
33,7,2,1
33,7,3,1
33,7,4,1
33,7,5,1
33,7,6,1
33,7,7,1
33,7,8,1
33,7,9,1
33,7,10,1
33,8,1,1
33,8,2,1
33,8,3,1
33,8,4,1
33,8,5,1
33,8,6,1
33,8,7,1
33,8,8,1
33,8,9,1
33,8,10,1
33,9,1,1
33,9,2,1
33,9,3,1
33,9,4,1
33,9,5,1
33,9,6,1
33,9,7,1
33,9,8,1
33,9,9,1
33,9,10,1
33,10,1,1
33,10,2,1
33,10,3,1
33,10,4,1
33,10,5,1
33,10,6,1
33,10,7,1
33,10,8,1
33,10,9,1
33,10,10,1
33,11,1,1
33,11,2,1
33,11,3,1
33,11,4,1
33,11,5,1
33,11,6,1
33,11,7,1
33,11,8,1
33,11,9,1
33,11,10,1
33,12,1,1
33,12,2,1
33,12,3,1
33,12,4,1
33,12,5,1
33,12,6,1
33,12,7,1
33,12,8,1
33,12,9,1
33,12,10,1
33,13,1,1
33,13,2,1
33,13,3,1
33,13,4,1
33,13,5,1
33,13,6,1
33,13,7,1
33,13,8,1
33,13,9,1
33,13,10,1
33,14,1,1
33,14,2,1
33,14,3,1
33,14,4,1
33,14,5,1
33,14,6,1
33,14,7,1
33,14,8,1
33,14,9,1
33,14,10,1
33,15,1,1
33,15,2,1
33,15,3,1
33,15,4,1
33,15,5,1
33,15,6,1
33,15,7,1
33,15,8,1
33,15,9,1
33,15,10,1
33,16,1,1
33,16,2,1
33,16,3,1
33,16,4,1
33,16,5,1
33,16,6,1
33,16,7,1
33,16,8,1
33,16,9,1
33,16,10,1
33,17,1,1
33,17,2,1
33,17,3,1
33,17,4,1
33,17,5,1
33,17,6,1
33,17,7,1
33,17,8,1
33,17,9,1
33,17,10,1
33,18,1,1
33,18,2,1
33,18,3,1
33,18,4,1
33,18,5,1
33,18,6,1
33,18,7,1
33,18,8,1
33,18,9,1
33,18,10,1
33,19,1,1
33,19,2,1
33,19,3,1
33,19,4,1
33,19,5,1
33,19,6,1
33,19,7,1
33,19,8,1
33,19,9,1
33,19,10,1
33,20,1,1
33,20,2,1
33,20,3,1
33,20,4,1
33,20,5,1
33,20,6,1
33,20,7,1
33,20,8,1
33,20,9,1
33,20,10,1
33,21,1,1
33,21,2,1
33,21,3,1
33,21,4,1
33,21,5,1
33,21,6,1
33,21,7,1
33,21,8,1
33,21,9,1
33,21,10,1
33,22,1,1
33,22,2,1
33,22,3,1
33,22,4,1
33,22,5,1
33,22,6,1
33,22,7,1
33,22,8,1
33,22,9,1
33,22,10,1
33,23,1,1
33,23,2,1
33,23,3,1
33,23,4,1
33,23,5,1
33,23,6,1
33,23,7,1
33,23,8,1
33,23,9,1
33,23,10,1
33,24,1,1
33,24,2,1
33,24,3,1
33,24,4,1
33,24,5,1
33,24,6,1
33,24,7,1
33,24,8,1
33,24,9,1
33,24,10,1
34,1,1,1
34,1,2,1
34,1,3,1
34,1,4,1
34,1,5,1
34,1,6,1
34,1,7,1
34,1,8,1
34,1,9,1
34,1,10,1
34,2,1,1
34,2,2,1
34,2,3,1
34,2,4,1
34,2,5,1
34,2,6,1
34,2,7,1
34,2,8,1
34,2,9,1
34,2,10,1
34,3,1,1
34,3,2,1
34,3,3,1
34,3,4,1
34,3,5,1
34,3,6,1
34,3,7,1
34,3,8,1
34,3,9,1
34,3,10,1
34,4,1,1
34,4,2,1
34,4,3,1
34,4,4,1
34,4,5,1
34,4,6,1
34,4,7,1
34,4,8,1
34,4,9,1
34,4,10,1
34,5,1,1
34,5,2,1
34,5,3,1
34,5,4,1
34,5,5,1
34,5,6,1
34,5,7,1
34,5,8,1
34,5,9,1
34,5,10,1
34,6,1,1
34,6,2,1
34,6,3,1
34,6,4,1
34,6,5,1
34,6,6,1
34,6,7,1
34,6,8,1
34,6,9,1
34,6,10,1
34,7,1,1
34,7,2,1
34,7,3,1
34,7,4,1
34,7,5,1
34,7,6,1
34,7,7,1
34,7,8,1
34,7,9,1
34,7,10,1
34,8,1,1
34,8,2,1
34,8,3,1
34,8,4,1
34,8,5,1
34,8,6,1
34,8,7,1
34,8,8,1
34,8,9,1
34,8,10,1
34,9,1,1
34,9,2,1
34,9,3,1
34,9,4,1
34,9,5,1
34,9,6,1
34,9,7,1
34,9,8,1
34,9,9,1
34,9,10,1
34,10,1,1
34,10,2,1
34,10,3,1
34,10,4,1
34,10,5,1
34,10,6,1
34,10,7,1
34,10,8,1
34,10,9,1
34,10,10,1
34,11,1,1
34,11,2,1
34,11,3,1
34,11,4,1
34,11,5,1
34,11,6,1
34,11,7,1
34,11,8,1
34,11,9,1
34,11,10,1
34,12,1,1
34,12,2,1
34,12,3,1
34,12,4,1
34,12,5,1
34,12,6,1
34,12,7,1
34,12,8,1
34,12,9,1
34,12,10,1
34,13,1,1
34,13,2,1
34,13,3,1
34,13,4,1
34,13,5,1
34,13,6,1
34,13,7,1
34,13,8,1
34,13,9,1
34,13,10,1
34,14,1,1
34,14,2,1
34,14,3,1
34,14,4,1
34,14,5,1
34,14,6,1
34,14,7,1
34,14,8,1
34,14,9,1
34,14,10,1
34,15,1,1
34,15,2,1
34,15,3,1
34,15,4,1
34,15,5,1
34,15,6,1
34,15,7,1
34,15,8,1
34,15,9,1
34,15,10,1
34,16,1,1
34,16,2,1
34,16,3,1
34,16,4,1
34,16,5,1
34,16,6,1
34,16,7,1
34,16,8,1
34,16,9,1
34,16,10,1
34,17,1,1
34,17,2,1
34,17,3,1
34,17,4,1
34,17,5,1
34,17,6,1
34,17,7,1
34,17,8,1
34,17,9,1
34,17,10,1
34,18,1,1
34,18,2,1
34,18,3,1
34,18,4,1
34,18,5,1
34,18,6,1
34,18,7,1
34,18,8,1
34,18,9,1
34,18,10,1
34,19,1,1
34,19,2,1
34,19,3,1
34,19,4,1
34,19,5,1
34,19,6,1
34,19,7,1
34,19,8,1
34,19,9,1
34,19,10,1
34,20,1,1
34,20,2,1
34,20,3,1
34,20,4,1
34,20,5,1
34,20,6,1
34,20,7,1
34,20,8,1
34,20,9,1
34,20,10,1
34,21,1,1
34,21,2,1
34,21,3,1
34,21,4,1
34,21,5,1
34,21,6,1
34,21,7,1
34,21,8,1
34,21,9,1
34,21,10,1
34,22,1,1
34,22,2,1
34,22,3,1
34,22,4,1
34,22,5,1
34,22,6,1
34,22,7,1
34,22,8,1
34,22,9,1
34,22,10,1
34,23,1,1
34,23,2,1
34,23,3,1
34,23,4,1
34,23,5,1
34,23,6,1
34,23,7,1
34,23,8,1
34,23,9,1
34,23,10,1
34,24,1,1
34,24,2,1
34,24,3,1
34,24,4,1
34,24,5,1
34,24,6,1
34,24,7,1
34,24,8,1
34,24,9,1
34,24,10,1
35,1,1,1
35,1,2,1
35,1,3,1
35,1,4,1
35,1,5,1
35,1,6,1
35,1,7,1
35,1,8,1
35,1,9,1
35,1,10,1
35,2,1,1
35,2,2,1
35,2,3,1
35,2,4,1
35,2,5,1
35,2,6,1
35,2,7,1
35,2,8,1
35,2,9,1
35,2,10,1
35,3,1,1
35,3,2,1
35,3,3,1
35,3,4,1
35,3,5,1
35,3,6,1
35,3,7,1
35,3,8,1
35,3,9,1
35,3,10,1
35,4,1,1
35,4,2,1
35,4,3,1
35,4,4,1
35,4,5,1
35,4,6,1
35,4,7,1
35,4,8,1
35,4,9,1
35,4,10,1
35,5,1,1
35,5,2,1
35,5,3,1
35,5,4,1
35,5,5,1
35,5,6,1
35,5,7,1
35,5,8,1
35,5,9,1
35,5,10,1
35,6,1,1
35,6,2,1
35,6,3,1
35,6,4,1
35,6,5,1
35,6,6,1
35,6,7,1
35,6,8,1
35,6,9,1
35,6,10,1
35,7,1,1
35,7,2,1
35,7,3,1
35,7,4,1
35,7,5,1
35,7,6,1
35,7,7,1
35,7,8,1
35,7,9,1
35,7,10,1
35,8,1,1
35,8,2,1
35,8,3,1
35,8,4,1
35,8,5,1
35,8,6,1
35,8,7,1
35,8,8,1
35,8,9,1
35,8,10,1
35,9,1,1
35,9,2,1
35,9,3,1
35,9,4,1
35,9,5,1
35,9,6,1
35,9,7,1
35,9,8,1
35,9,9,1
35,9,10,1
35,10,1,1
35,10,2,1
35,10,3,1
35,10,4,1
35,10,5,1
35,10,6,1
35,10,7,1
35,10,8,1
35,10,9,1
35,10,10,1
35,11,1,1
35,11,2,1
35,11,3,1
35,11,4,1
35,11,5,1
35,11,6,1
35,11,7,1
35,11,8,1
35,11,9,1
35,11,10,1
35,12,1,1
35,12,2,1
35,12,3,1
35,12,4,1
35,12,5,1
35,12,6,1
35,12,7,1
35,12,8,1
35,12,9,1
35,12,10,1
35,13,1,1
35,13,2,1
35,13,3,1
35,13,4,1
35,13,5,1
35,13,6,1
35,13,7,1
35,13,8,1
35,13,9,1
35,13,10,1
35,14,1,1
35,14,2,1
35,14,3,1
35,14,4,1
35,14,5,1
35,14,6,1
35,14,7,1
35,14,8,1
35,14,9,1
35,14,10,1
35,15,1,1
35,15,2,1
35,15,3,1
35,15,4,1
35,15,5,1
35,15,6,1
35,15,7,1
35,15,8,1
35,15,9,1
35,15,10,1
35,16,1,1
35,16,2,1
35,16,3,1
35,16,4,1
35,16,5,1
35,16,6,1
35,16,7,1
35,16,8,1
35,16,9,1
35,16,10,1
35,17,1,1
35,17,2,1
35,17,3,1
35,17,4,1
35,17,5,1
35,17,6,1
35,17,7,1
35,17,8,1
35,17,9,1
35,17,10,1
35,18,1,1
35,18,2,1
35,18,3,1
35,18,4,1
35,18,5,1
35,18,6,1
35,18,7,1
35,18,8,1
35,18,9,1
35,18,10,1
35,19,1,1
35,19,2,1
35,19,3,1
35,19,4,1
35,19,5,1
35,19,6,1
35,19,7,1
35,19,8,1
35,19,9,1
35,19,10,1
35,20,1,1
35,20,2,1
35,20,3,1
35,20,4,1
35,20,5,1
35,20,6,1
35,20,7,1
35,20,8,1
35,20,9,1
35,20,10,1
35,21,1,1
35,21,2,1
35,21,3,1
35,21,4,1
35,21,5,1
35,21,6,1
35,21,7,1
35,21,8,1
35,21,9,1
35,21,10,1
35,22,1,1
35,22,2,1
35,22,3,1
35,22,4,1
35,22,5,1
35,22,6,1
35,22,7,1
35,22,8,1
35,22,9,1
35,22,10,1
35,23,1,1
35,23,2,1
35,23,3,1
35,23,4,1
35,23,5,1
35,23,6,1
35,23,7,1
35,23,8,1
35,23,9,1
35,23,10,1
35,24,1,1
35,24,2,1
35,24,3,1
35,24,4,1
35,24,5,1
35,24,6,1
35,24,7,1
35,24,8,1
35,24,9,1
35,24,10,1
36,1,1,1
36,1,2,1
36,1,3,1
36,1,4,1
36,1,5,1
36,1,6,1
36,1,7,1
36,1,8,1
36,1,9,1
36,1,10,1
36,2,1,1
36,2,2,1
36,2,3,1
36,2,4,1
36,2,5,1
36,2,6,1
36,2,7,1
36,2,8,1
36,2,9,1
36,2,10,1
36,3,1,1
36,3,2,1
36,3,3,1
36,3,4,1
36,3,5,1
36,3,6,1
36,3,7,1
36,3,8,1
36,3,9,1
36,3,10,1
36,4,1,1
36,4,2,1
36,4,3,1
36,4,4,1
36,4,5,1
36,4,6,1
36,4,7,1
36,4,8,1
36,4,9,1
36,4,10,1
36,5,1,1
36,5,2,1
36,5,3,1
36,5,4,1
36,5,5,1
36,5,6,1
36,5,7,1
36,5,8,1
36,5,9,1
36,5,10,1
36,6,1,1
36,6,2,1
36,6,3,1
36,6,4,1
36,6,5,1
36,6,6,1
36,6,7,1
36,6,8,1
36,6,9,1
36,6,10,1
36,7,1,1
36,7,2,1
36,7,3,1
36,7,4,1
36,7,5,1
36,7,6,1
36,7,7,1
36,7,8,1
36,7,9,1
36,7,10,1
36,8,1,1
36,8,2,1
36,8,3,1
36,8,4,1
36,8,5,1
36,8,6,1
36,8,7,1
36,8,8,1
36,8,9,1
36,8,10,1
36,9,1,1
36,9,2,1
36,9,3,1
36,9,4,1
36,9,5,1
36,9,6,1
36,9,7,1
36,9,8,1
36,9,9,1
36,9,10,1
36,10,1,1
36,10,2,1
36,10,3,1
36,10,4,1
36,10,5,1
36,10,6,1
36,10,7,1
36,10,8,1
36,10,9,1
36,10,10,1
36,11,1,1
36,11,2,1
36,11,3,1
36,11,4,1
36,11,5,1
36,11,6,1
36,11,7,1
36,11,8,1
36,11,9,1
36,11,10,1
36,12,1,1
36,12,2,1
36,12,3,1
36,12,4,1
36,12,5,1
36,12,6,1
36,12,7,1
36,12,8,1
36,12,9,1
36,12,10,1
36,13,1,1
36,13,2,1
36,13,3,1
36,13,4,1
36,13,5,1
36,13,6,1
36,13,7,1
36,13,8,1
36,13,9,1
36,13,10,1
36,14,1,1
36,14,2,1
36,14,3,1
36,14,4,1
36,14,5,1
36,14,6,1
36,14,7,1
36,14,8,1
36,14,9,1
36,14,10,1
36,15,1,1
36,15,2,1
36,15,3,1
36,15,4,1
36,15,5,1
36,15,6,1
36,15,7,1
36,15,8,1
36,15,9,1
36,15,10,1
36,16,1,1
36,16,2,1
36,16,3,1
36,16,4,1
36,16,5,1
36,16,6,1
36,16,7,1
36,16,8,1
36,16,9,1
36,16,10,1
36,17,1,1
36,17,2,1
36,17,3,1
36,17,4,1
36,17,5,1
36,17,6,1
36,17,7,1
36,17,8,1
36,17,9,1
36,17,10,1
36,18,1,1
36,18,2,1
36,18,3,1
36,18,4,1
36,18,5,1
36,18,6,1
36,18,7,1
36,18,8,1
36,18,9,1
36,18,10,1
36,19,1,1
36,19,2,1
36,19,3,1
36,19,4,1
36,19,5,1
36,19,6,1
36,19,7,1
36,19,8,1
36,19,9,1
36,19,10,1
36,20,1,1
36,20,2,1
36,20,3,1
36,20,4,1
36,20,5,1
36,20,6,1
36,20,7,1
36,20,8,1
36,20,9,1
36,20,10,1
36,21,1,1
36,21,2,1
36,21,3,1
36,21,4,1
36,21,5,1
36,21,6,1
36,21,7,1
36,21,8,1
36,21,9,1
36,21,10,1
36,22,1,1
36,22,2,1
36,22,3,1
36,22,4,1
36,22,5,1
36,22,6,1
36,22,7,1
36,22,8,1
36,22,9,1
36,22,10,1
36,23,1,1
36,23,2,1
36,23,3,1
36,23,4,1
36,23,5,1
36,23,6,1
36,23,7,1
36,23,8,1
36,23,9,1
36,23,10,1
36,24,1,1
36,24,2,1
36,24,3,1
36,24,4,1
36,24,5,1
36,24,6,1
36,24,7,1
36,24,8,1
36,24,9,1
36,24,10,1
37,1,1,1
37,1,2,1
37,1,3,1
37,1,4,1
37,1,5,1
37,1,6,1
37,1,7,1
37,1,8,1
37,1,9,1
37,1,10,1
37,2,1,1
37,2,2,1
37,2,3,1
37,2,4,1
37,2,5,1
37,2,6,1
37,2,7,1
37,2,8,1
37,2,9,1
37,2,10,1
37,3,1,1
37,3,2,1
37,3,3,1
37,3,4,1
37,3,5,1
37,3,6,1
37,3,7,1
37,3,8,1
37,3,9,1
37,3,10,1
37,4,1,1
37,4,2,1
37,4,3,1
37,4,4,1
37,4,5,1
37,4,6,1
37,4,7,1
37,4,8,1
37,4,9,1
37,4,10,1
37,5,1,1
37,5,2,1
37,5,3,1
37,5,4,1
37,5,5,1
37,5,6,1
37,5,7,1
37,5,8,1
37,5,9,1
37,5,10,1
37,6,1,1
37,6,2,1
37,6,3,1
37,6,4,1
37,6,5,1
37,6,6,1
37,6,7,1
37,6,8,1
37,6,9,1
37,6,10,1
37,7,1,1
37,7,2,1
37,7,3,1
37,7,4,1
37,7,5,1
37,7,6,1
37,7,7,1
37,7,8,1
37,7,9,1
37,7,10,1
37,8,1,1
37,8,2,1
37,8,3,1
37,8,4,1
37,8,5,1
37,8,6,1
37,8,7,1
37,8,8,1
37,8,9,1
37,8,10,1
37,9,1,1
37,9,2,1
37,9,3,1
37,9,4,1
37,9,5,1
37,9,6,1
37,9,7,1
37,9,8,1
37,9,9,1
37,9,10,1
37,10,1,1
37,10,2,1
37,10,3,1
37,10,4,1
37,10,5,1
37,10,6,1
37,10,7,1
37,10,8,1
37,10,9,1
37,10,10,1
37,11,1,1
37,11,2,1
37,11,3,1
37,11,4,1
37,11,5,1
37,11,6,1
37,11,7,1
37,11,8,1
37,11,9,1
37,11,10,1
37,12,1,1
37,12,2,1
37,12,3,1
37,12,4,1
37,12,5,1
37,12,6,1
37,12,7,1
37,12,8,1
37,12,9,1
37,12,10,1
37,13,1,1
37,13,2,1
37,13,3,1
37,13,4,1
37,13,5,1
37,13,6,1
37,13,7,1
37,13,8,1
37,13,9,1
37,13,10,1
37,14,1,1
37,14,2,1
37,14,3,1
37,14,4,1
37,14,5,1
37,14,6,1
37,14,7,1
37,14,8,1
37,14,9,1
37,14,10,1
37,15,1,1
37,15,2,1
37,15,3,1
37,15,4,1
37,15,5,1
37,15,6,1
37,15,7,1
37,15,8,1
37,15,9,1
37,15,10,1
37,16,1,1
37,16,2,1
37,16,3,1
37,16,4,1
37,16,5,1
37,16,6,1
37,16,7,1
37,16,8,1
37,16,9,1
37,16,10,1
37,17,1,1
37,17,2,1
37,17,3,1
37,17,4,1
37,17,5,1
37,17,6,1
37,17,7,1
37,17,8,1
37,17,9,1
37,17,10,1
37,18,1,1
37,18,2,1
37,18,3,1
37,18,4,1
37,18,5,1
37,18,6,1
37,18,7,1
37,18,8,1
37,18,9,1
37,18,10,1
37,19,1,1
37,19,2,1
37,19,3,1
37,19,4,1
37,19,5,1
37,19,6,1
37,19,7,1
37,19,8,1
37,19,9,1
37,19,10,1
37,20,1,1
37,20,2,1
37,20,3,1
37,20,4,1
37,20,5,1
37,20,6,1
37,20,7,1
37,20,8,1
37,20,9,1
37,20,10,1
37,21,1,1
37,21,2,1
37,21,3,1
37,21,4,1
37,21,5,1
37,21,6,1
37,21,7,1
37,21,8,1
37,21,9,1
37,21,10,1
37,22,1,1
37,22,2,1
37,22,3,1
37,22,4,1
37,22,5,1
37,22,6,1
37,22,7,1
37,22,8,1
37,22,9,1
37,22,10,1
37,23,1,1
37,23,2,1
37,23,3,1
37,23,4,1
37,23,5,1
37,23,6,1
37,23,7,1
37,23,8,1
37,23,9,1
37,23,10,1
37,24,1,1
37,24,2,1
37,24,3,1
37,24,4,1
37,24,5,1
37,24,6,1
37,24,7,1
37,24,8,1
37,24,9,1
37,24,10,1
38,1,1,1
38,1,2,1
38,1,3,1
38,1,4,1
38,1,5,1
38,1,6,1
38,1,7,1
38,1,8,1
38,1,9,1
38,1,10,1
38,2,1,1
38,2,2,1
38,2,3,1
38,2,4,1
38,2,5,1
38,2,6,1
38,2,7,1
38,2,8,1
38,2,9,1
38,2,10,1
38,3,1,1
38,3,2,1
38,3,3,1
38,3,4,1
38,3,5,1
38,3,6,1
38,3,7,1
38,3,8,1
38,3,9,1
38,3,10,1
38,4,1,1
38,4,2,1
38,4,3,1
38,4,4,1
38,4,5,1
38,4,6,1
38,4,7,1
38,4,8,1
38,4,9,1
38,4,10,1
38,5,1,1
38,5,2,1
38,5,3,1
38,5,4,1
38,5,5,1
38,5,6,1
38,5,7,1
38,5,8,1
38,5,9,1
38,5,10,1
38,6,1,1
38,6,2,1
38,6,3,1
38,6,4,1
38,6,5,1
38,6,6,1
38,6,7,1
38,6,8,1
38,6,9,1
38,6,10,1
38,7,1,1
38,7,2,1
38,7,3,1
38,7,4,1
38,7,5,1
38,7,6,1
38,7,7,1
38,7,8,1
38,7,9,1
38,7,10,1
38,8,1,1
38,8,2,1
38,8,3,1
38,8,4,1
38,8,5,1
38,8,6,1
38,8,7,1
38,8,8,1
38,8,9,1
38,8,10,1
38,9,1,1
38,9,2,1
38,9,3,1
38,9,4,1
38,9,5,1
38,9,6,1
38,9,7,1
38,9,8,1
38,9,9,1
38,9,10,1
38,10,1,1
38,10,2,1
38,10,3,1
38,10,4,1
38,10,5,1
38,10,6,1
38,10,7,1
38,10,8,1
38,10,9,1
38,10,10,1
38,11,1,1
38,11,2,1
38,11,3,1
38,11,4,1
38,11,5,1
38,11,6,1
38,11,7,1
38,11,8,1
38,11,9,1
38,11,10,1
38,12,1,1
38,12,2,1
38,12,3,1
38,12,4,1
38,12,5,1
38,12,6,1
38,12,7,1
38,12,8,1
38,12,9,1
38,12,10,1
38,13,1,1
38,13,2,1
38,13,3,1
38,13,4,1
38,13,5,1
38,13,6,1
38,13,7,1
38,13,8,1
38,13,9,1
38,13,10,1
38,14,1,1
38,14,2,1
38,14,3,1
38,14,4,1
38,14,5,1
38,14,6,1
38,14,7,1
38,14,8,1
38,14,9,1
38,14,10,1
38,15,1,1
38,15,2,1
38,15,3,1
38,15,4,1
38,15,5,1
38,15,6,1
38,15,7,1
38,15,8,1
38,15,9,1
38,15,10,1
38,16,1,1
38,16,2,1
38,16,3,1
38,16,4,1
38,16,5,1
38,16,6,1
38,16,7,1
38,16,8,1
38,16,9,1
38,16,10,1
38,17,1,1
38,17,2,1
38,17,3,1
38,17,4,1
38,17,5,1
38,17,6,1
38,17,7,1
38,17,8,1
38,17,9,1
38,17,10,1
38,18,1,1
38,18,2,1
38,18,3,1
38,18,4,1
38,18,5,1
38,18,6,1
38,18,7,1
38,18,8,1
38,18,9,1
38,18,10,1
38,19,1,1
38,19,2,1
38,19,3,1
38,19,4,1
38,19,5,1
38,19,6,1
38,19,7,1
38,19,8,1
38,19,9,1
38,19,10,1
38,20,1,1
38,20,2,1
38,20,3,1
38,20,4,1
38,20,5,1
38,20,6,1
38,20,7,1
38,20,8,1
38,20,9,1
38,20,10,1
38,21,1,1
38,21,2,1
38,21,3,1
38,21,4,1
38,21,5,1
38,21,6,1
38,21,7,1
38,21,8,1
38,21,9,1
38,21,10,1
38,22,1,1
38,22,2,1
38,22,3,1
38,22,4,1
38,22,5,1
38,22,6,1
38,22,7,1
38,22,8,1
38,22,9,1
38,22,10,1
38,23,1,1
38,23,2,1
38,23,3,1
38,23,4,1
38,23,5,1
38,23,6,1
38,23,7,1
38,23,8,1
38,23,9,1
38,23,10,1
38,24,1,1
38,24,2,1
38,24,3,1
38,24,4,1
38,24,5,1
38,24,6,1
38,24,7,1
38,24,8,1
38,24,9,1
38,24,10,1
39,1,1,1
39,1,2,1
39,1,3,1
39,1,4,1
39,1,5,1
39,1,6,1
39,1,7,1
39,1,8,1
39,1,9,1
39,1,10,1
39,2,1,1
39,2,2,1
39,2,3,1
39,2,4,1
39,2,5,1
39,2,6,1
39,2,7,1
39,2,8,1
39,2,9,1
39,2,10,1
39,3,1,1
39,3,2,1
39,3,3,1
39,3,4,1
39,3,5,1
39,3,6,1
39,3,7,1
39,3,8,1
39,3,9,1
39,3,10,1
39,4,1,1
39,4,2,1
39,4,3,1
39,4,4,1
39,4,5,1
39,4,6,1
39,4,7,1
39,4,8,1
39,4,9,1
39,4,10,1
39,5,1,1
39,5,2,1
39,5,3,1
39,5,4,1
39,5,5,1
39,5,6,1
39,5,7,1
39,5,8,1
39,5,9,1
39,5,10,1
39,6,1,1
39,6,2,1
39,6,3,1
39,6,4,1
39,6,5,1
39,6,6,1
39,6,7,1
39,6,8,1
39,6,9,1
39,6,10,1
39,7,1,1
39,7,2,1
39,7,3,1
39,7,4,1
39,7,5,1
39,7,6,1
39,7,7,1
39,7,8,1
39,7,9,1
39,7,10,1
39,8,1,1
39,8,2,1
39,8,3,1
39,8,4,1
39,8,5,1
39,8,6,1
39,8,7,1
39,8,8,1
39,8,9,1
39,8,10,1
39,9,1,1
39,9,2,1
39,9,3,1
39,9,4,1
39,9,5,1
39,9,6,1
39,9,7,1
39,9,8,1
39,9,9,1
39,9,10,1
39,10,1,1
39,10,2,1
39,10,3,1
39,10,4,1
39,10,5,1
39,10,6,1
39,10,7,1
39,10,8,1
39,10,9,1
39,10,10,1
39,11,1,1
39,11,2,1
39,11,3,1
39,11,4,1
39,11,5,1
39,11,6,1
39,11,7,1
39,11,8,1
39,11,9,1
39,11,10,1
39,12,1,1
39,12,2,1
39,12,3,1
39,12,4,1
39,12,5,1
39,12,6,1
39,12,7,1
39,12,8,1
39,12,9,1
39,12,10,1
39,13,1,1
39,13,2,1
39,13,3,1
39,13,4,1
39,13,5,1
39,13,6,1
39,13,7,1
39,13,8,1
39,13,9,1
39,13,10,1
39,14,1,1
39,14,2,1
39,14,3,1
39,14,4,1
39,14,5,1
39,14,6,1
39,14,7,1
39,14,8,1
39,14,9,1
39,14,10,1
39,15,1,1
39,15,2,1
39,15,3,1
39,15,4,1
39,15,5,1
39,15,6,1
39,15,7,1
39,15,8,1
39,15,9,1
39,15,10,1
39,16,1,1
39,16,2,1
39,16,3,1
39,16,4,1
39,16,5,1
39,16,6,1
39,16,7,1
39,16,8,1
39,16,9,1
39,16,10,1
39,17,1,1
39,17,2,1
39,17,3,1
39,17,4,1
39,17,5,1
39,17,6,1
39,17,7,1
39,17,8,1
39,17,9,1
39,17,10,1
39,18,1,1
39,18,2,1
39,18,3,1
39,18,4,1
39,18,5,1
39,18,6,1
39,18,7,1
39,18,8,1
39,18,9,1
39,18,10,1
39,19,1,1
39,19,2,1
39,19,3,1
39,19,4,1
39,19,5,1
39,19,6,1
39,19,7,1
39,19,8,1
39,19,9,1
39,19,10,1
39,20,1,1
39,20,2,1
39,20,3,1
39,20,4,1
39,20,5,1
39,20,6,1
39,20,7,1
39,20,8,1
39,20,9,1
39,20,10,1
39,21,1,1
39,21,2,1
39,21,3,1
39,21,4,1
39,21,5,1
39,21,6,1
39,21,7,1
39,21,8,1
39,21,9,1
39,21,10,1
39,22,1,1
39,22,2,1
39,22,3,1
39,22,4,1
39,22,5,1
39,22,6,1
39,22,7,1
39,22,8,1
39,22,9,1
39,22,10,1
39,23,1,1
39,23,2,1
39,23,3,1
39,23,4,1
39,23,5,1
39,23,6,1
39,23,7,1
39,23,8,1
39,23,9,1
39,23,10,1
39,24,1,1
39,24,2,1
39,24,3,1
39,24,4,1
39,24,5,1
39,24,6,1
39,24,7,1
39,24,8,1
39,24,9,1
39,24,10,1
40,1,1,1
40,1,2,1
40,1,3,1
40,1,4,1
40,1,5,1
40,1,6,1
40,1,7,1
40,1,8,1
40,1,9,1
40,1,10,1
40,2,1,1
40,2,2,1
40,2,3,1
40,2,4,1
40,2,5,1
40,2,6,1
40,2,7,1
40,2,8,1
40,2,9,1
40,2,10,1
40,3,1,1
40,3,2,1
40,3,3,1
40,3,4,1
40,3,5,1
40,3,6,1
40,3,7,1
40,3,8,1
40,3,9,1
40,3,10,1
40,4,1,1
40,4,2,1
40,4,3,1
40,4,4,1
40,4,5,1
40,4,6,1
40,4,7,1
40,4,8,1
40,4,9,1
40,4,10,1
40,5,1,1
40,5,2,1
40,5,3,1
40,5,4,1
40,5,5,1
40,5,6,1
40,5,7,1
40,5,8,1
40,5,9,1
40,5,10,1
40,6,1,1
40,6,2,1
40,6,3,1
40,6,4,1
40,6,5,1
40,6,6,1
40,6,7,1
40,6,8,1
40,6,9,1
40,6,10,1
40,7,1,1
40,7,2,1
40,7,3,1
40,7,4,1
40,7,5,1
40,7,6,1
40,7,7,1
40,7,8,1
40,7,9,1
40,7,10,1
40,8,1,1
40,8,2,1
40,8,3,1
40,8,4,1
40,8,5,1
40,8,6,1
40,8,7,1
40,8,8,1
40,8,9,1
40,8,10,1
40,9,1,1
40,9,2,1
40,9,3,1
40,9,4,1
40,9,5,1
40,9,6,1
40,9,7,1
40,9,8,1
40,9,9,1
40,9,10,1
40,10,1,1
40,10,2,1
40,10,3,1
40,10,4,1
40,10,5,1
40,10,6,1
40,10,7,1
40,10,8,1
40,10,9,1
40,10,10,1
40,11,1,1
40,11,2,1
40,11,3,1
40,11,4,1
40,11,5,1
40,11,6,1
40,11,7,1
40,11,8,1
40,11,9,1
40,11,10,1
40,12,1,1
40,12,2,1
40,12,3,1
40,12,4,1
40,12,5,1
